Conectado a
Fecha Activado:     20/04/2017 06:16:04 a. m.
Fecha Normalizado:  20/04/2017 06:16:07 a. m.

Modo
Fecha Activado:     20/04/2017 06:16:04 a. m.
Fecha Normalizado:  20/04/2017 06:16:07 a. m.

Nivel maximo enfriadora
Fecha Activado:     20/04/2017 06:14:14 a. m.
Fecha Normalizado:  20/04/2017 06:14:19 a. m.

Sub enfriadora
Fecha Activado:     20/04/2017 06:14:14 a. m.
Fecha Normalizado:  20/04/2017 06:14:22 a. m.

Modo funcionamiento nivel max
Fecha Activado:     16/04/2017 08:20:28 p. m.
Fecha Normalizado:  16/04/2017 10:51:37 p. m.

Version de inicio 1
Fecha Activado:     12/04/2017 05:37:45 p. m.
Fecha Normalizado:  12/04/2017 05:37:48 p. m.

Versión de software
Fecha Activado:     12/04/2017 05:37:45 p. m.
Fecha Normalizado:  12/04/2017 05:37:51 p. m.

Opcion etapa circuito
Fecha Activado:     11/04/2017 01:08:41 p. m.
Fecha Normalizado:  11/04/2017 01:08:44 p. m.

Opcion etapa circuito
Fecha Activado:     11/04/2017 01:08:41 p. m.
Fecha Normalizado:  11/04/2017 01:08:47 p. m.

Versión de software
Fecha Activado:     11/04/2017 01:06:35 p. m.
Fecha Normalizado:  11/04/2017 01:06:59 p. m.

Modo funcionamiento nivel max
Fecha Activado:     11/04/2017 01:06:35 p. m.
Fecha Normalizado:  11/04/2017 01:07:08 p. m.

Version de inicio 1
Fecha Activado:     29/03/2017 01:15:50 p. m.
Fecha Normalizado:  29/03/2017 01:16:00 p. m.

Versión de software
Fecha Activado:     05/03/2017 08:57:17 p. m.
Fecha Normalizado:  05/03/2017 08:57:20 p. m.

Indice rearme retorno
Fecha Activado:     26/02/2017 05:58:35 a. m.
Fecha Normalizado:  26/02/2017 08:11:38 a. m.

Modo funcionamiento nivel max
Fecha Activado:     18/02/2017 03:03:07 p. m.
Fecha Normalizado:  18/02/2017 03:03:10 p. m.

Indice rearme retorno
Fecha Activado:     18/02/2017 03:01:28 p. m.
Fecha Normalizado:  18/02/2017 03:01:55 p. m.

Versión de software
Fecha Activado:     02/02/2017 09:18:06 a. m.
Fecha Normalizado:  02/02/2017 09:18:08 a. m.

Indice rearme retorno
Fecha Activado:     31/01/2017 01:00:56 p. m.
Fecha Normalizado:  31/01/2017 01:00:59 p. m.

Version de inicio 1
Fecha Activado:     31/01/2017 10:32:55 a. m.
Fecha Normalizado:  31/01/2017 10:33:22 a. m.

Indice rearme retorno
Fecha Activado:     31/01/2017 10:28:45 a. m.
Fecha Normalizado:  31/01/2017 10:31:24 a. m.

Opcion etapa circuito
Fecha Activado:     23/01/2017 02:36:27 p. m.
Fecha Normalizado:  23/01/2017 02:36:33 p. m.

Opcion etapa circuito
Fecha Activado:     23/01/2017 02:33:31 p. m.
Fecha Normalizado:  23/01/2017 02:33:54 p. m.

Opcion etapa circuito
Fecha Activado:     12/01/2017 12:17:53 p. m.
Fecha Normalizado:  12/01/2017 12:59:21 p. m.

Versión de software
Fecha Activado:     12/01/2017 11:57:30 a. m.
Fecha Normalizado:  12/01/2017 12:03:16 p. m.

Version de inicio 1
Fecha Activado:     07/01/2017 04:10:37 p. m.
Fecha Normalizado:  09/01/2017 01:28:58 p. m.

Modo funcionamiento nivel max
Fecha Activado:     05/01/2017 10:11:48 a. m.
Fecha Normalizado:  05/01/2017 10:11:51 a. m.
